0.008, 0.0, 0.0
0.016, 0.0, 0.0
0.024, 0.0, 0.0
0.032, 0.0, 0.0
0.04, 0.0, 0.0
0.048, 0.0, 0.0
0.056, 0.0, 0.0
0.064, 0.0, 0.0
0.072, 0.0, 0.0
0.08, 0.0, 0.0
0.088, 0.0, 0.0
0.096, 0.0, 0.0
0.104, 0.0, 0.0
0.112, 0.0, 0.0
0.12, 0.0, 0.0
0.128, 0.0, 0.0
0.136, 0.0, 0.0
0.144, 0.0, 0.0
0.152, 0.0, 0.0
0.16, 0.0, 0.0
0.168, 0.0, 0.0
0.176, 0.0, 0.0
0.184, 0.0, 0.0
0.192, 0.0, 0.0
0.2, 0.0, 0.0
0.208, 0.0, 0.0
0.216, 0.0, 0.0
0.224, 0.0, 0.0
0.232, 0.0, 0.0
0.24, 0.0, 0.0
0.248, 0.0, 0.0
0.256, 0.0, 0.0
0.264, 0.0, 0.0
0.272, 0.0, 0.0
0.28, 0.0, 0.0
0.288, 0.0, 0.0
0.296, 0.0, 0.0
0.304, 0.0, 0.0
0.312, 0.0, 0.0
0.32, 0.0, 0.0
0.328, 0.0, 0.0
0.336, 0.0, 0.0
0.344, 0.0, 0.0
0.352, 0.0, 0.0
0.36, 0.0, 0.0
0.368, 0.0, 0.0
0.376, 0.0, 0.0
0.384, 0.0, 0.0
0.392, 0.0, 0.0
0.4, 0.0, 0.0
0.408, 0.0, 0.0
0.416, 0.0, 0.0
0.424, 0.0, 0.0
0.432, 0.0, 0.0
0.44, 0.0, 0.0
0.448, 0.0, 0.0
0.456, 0.0, 0.0
0.464, 0.0, 0.0
0.472, 0.0, 0.0
0.48, 0.0, 0.0
0.488, 0.0, 0.0
0.496, 0.0, 0.0
0.504, 0.0, 0.0
0.512, 0.0, 0.0
0.52, 0.0, 0.0
0.528, 0.0, 0.0
0.536, 0.0, 0.0
0.544, 0.0, 0.0
0.552, 0.0, 0.0
0.56, 0.0, 0.0
0.568, 0.0, 0.0
0.576, 0.0, 0.0
0.584, 0.0, 0.0
0.592, 0.0, 0.0
0.6, 0.0, 0.0
0.608, 0.0, 0.0
0.616, 0.0, 0.0
0.624, 0.0, 0.0
0.632, 0.0, 0.0
0.64, 0.0, 0.0
0.648, 0.0, 0.0
0.656, 0.0, 0.0
0.664, 0.0, 0.0
0.672, 0.0, 0.0
0.68, 0.0, 0.0
0.688, 0.0, 0.0
0.696, 0.0, 0.0
0.704, 0.0, 0.0
0.712, 0.0, 0.0
0.72, 0.0, 0.0
0.728, 0.0, 0.0
0.736, 0.0, 0.0
0.744, 0.0, 0.0
0.752, 0.0, 0.0
0.76, 0.0, 0.0
0.768, 0.0, 0.0
0.776, 0.0, 0.0
0.784, 0.0, 0.0
0.792, 0.0, 0.0
0.8, 0.0, 0.0
0.808, 0.0, 0.0
0.816, 0.0, 0.0
0.824, 0.0, 0.0
0.832, 0.0, 0.0
0.84, 0.0, 0.0
0.848, 0.0, 0.0
0.856, 0.0, 0.0
0.864, 0.0, 0.0
0.872, 0.0, 0.0
0.88, 0.0, 0.0
0.888, 0.0, 0.0
0.896, 0.0, 0.0
0.904, 0.0, 0.0
0.912, 0.0, 0.0
0.92, 0.0, 0.0
0.928, 0.0, 0.0
0.936, 0.0, 0.0
0.944, 0.0, 0.0
0.952, 0.0, 0.0
0.96, 0.0, 0.0
0.968, 0.0, 0.0
0.976, 0.0, 0.0
0.984, 0.0, 0.0
0.992, 0.0, 0.0
1.0, 0.0, 0.0
1.0, 0.0, 0.016
1.0, 0.0, 0.031
1.0, 0.0, 0.047
1.0, 0.0, 0.063
1.0, 0.0, 0.079
1.0, 0.0, 0.094
1.0, 0.0, 0.11
1.0, 0.0, 0.126
1.0, 0.0, 0.141
1.0, 0.0, 0.157
1.0, 0.0, 0.173
1.0, 0.0, 0.188
1.0, 0.0, 0.204
1.0, 0.0, 0.22
1.0, 0.0, 0.236
1.0, 0.0, 0.251
1.0, 0.0, 0.267
1.0, 0.0, 0.283
1.0, 0.0, 0.298
1.0, 0.0, 0.314
1.0, 0.0, 0.33
1.0, 0.0, 0.346
1.0, 0.0, 0.361
1.0, 0.0, 0.377
1.0, 0.0, 0.393
1.0, 0.0, 0.408
1.0, 0.0, 0.424
1.0, 0.0, 0.44
1.0, 0.0, 0.456
1.0, 0.0, 0.471
